Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
 427 <69 , > <6106a2 , a>    |  56|                 1804:IFTHEN(1823)
 427 <69 , > <6106a2 , a>    |  56|                 1806:SUSPEND(1984)
 427 <69 , > <6106a2 , a>    |  57|                  1808:PLUS(1819)
                             |  57|                  ANYOF[0-9ABab] can match 6 times out of 2147483647...
 433 <106a2> < , a066a7 >    |  58|                   1819:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 433 <106a2> < , a066a7 >    |  56|                 1984:CLOSE28 'm'(1986)
 433 <106a2> < , a066a7 >    |  56|                 1986:SUSPEND(1992)
 433 <106a2> < , a066a7 >    |  57|                  1988:STAR(1990)
                             |  57|                  POSIXU[:blank:] can match 1 times out of 2147483647...
 434 <06a2 > <, a066a7 ,>    |  58|                   1990:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 434 <06a2 > <, a066a7 ,>    |  56|                 1992:WHILEM[1/15](0)
                             |  56|                 WHILEM: matched 1 out of 0..65535
 434 <06a2 > <, a066a7 ,>    |  57|                  1470:EXACT <,>(1472)
 435 <6a2 ,> < a066a7 , >    |  57|                  1472:SUSPEND(1478)
 435 <6a2 ,> < a066a7 , >    |  58|                   1474:STAR(1476)
                             |  58|                   POSIXU[:blank:] can match 1 times out of 2147483647...
 436 <a2 , > <a066a7 , 7>    |  59|                    1476:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 436 <a2 , > <a066a7 , 7>    |  57|                  1478:OPEN28 'm'(1480)
 436 <a2 , > <a066a7 , 7>    |  57|                  1480:GROUPPN(1482)
 436 <a2 , > <a066a7 , 7>    |  57|                  1482:IFTHEN(1620)
 436 <a2 , > <a066a7 , 7>    |  57|                  1622:GROUPPN(1624)
 436 <a2 , > <a066a7 , 7>    |  57|                  1624:IFTHEN(1918)
 436 <a2 , > <a066a7 , 7>    |  57|                  1626:GROUPPN(1628)
 436 <a2 , > <a066a7 , 7>    |  57|                  1628:IFTHEN(1773)
 436 <a2 , > <a066a7 , 7>    |  57|                  1775:GROUPPN(1777)
 436 <a2 , > <a066a7 , 7>    |  57|                  1777:IFTHEN(1984)
 436 <a2 , > <a066a7 , 7>    |  57|                  1779:GROUPPN(1781)
 436 <a2 , > <a066a7 , 7>    |  57|                  1781:IFTHEN(1800)
 436 <a2 , > <a066a7 , 7>    |  57|                  1802:GROUPPN(1804)
 436 <a2 , > <a066a7 , 7>    |  57|                  1804:IFTHEN(1823)
 436 <a2 , > <a066a7 , 7>    |  57|                  1806:SUSPEND(1984)
 436 <a2 , > <a066a7 , 7>    |  58|                   1808:PLUS(1819)
                             |  58|                   ANYOF[0-9ABab] can match 6 times out of 2147483647...
 442 <066a7> < , 706B3A>     |  59|                    1819:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 442 <066a7> < , 706B3A>     |  57|                  1984:CLOSE28 'm'(1986)
 442 <066a7> < , 706B3A>     |  57|                  1986:SUSPEND(1992)
 442 <066a7> < , 706B3A>     |  58|                   1988:STAR(1990)
                             |  58|                   POSIXU[:blank:] can match 1 times out of 2147483647...
 443 <66a7 > <, 706B3A%n>    |  59|                    1990:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 443 <66a7 > <, 706B3A%n>    |  57|                  1992:WHILEM[1/15](0)
                             |  57|                  WHILEM: matched 2 out of 0..65535
 443 <66a7 > <, 706B3A%n>    |  58|                   1470:EXACT <,>(1472)
 444 <6a7 ,> < 706B3A%n>     |  58|                   1472:SUSPEND(1478)
 444 <6a7 ,> < 706B3A%n>     |  59|                    1474:STAR(1476)
                             |  59|                    POSIXU[:blank:] can match 1 times out of 2147483647...
 445 <a7 , > <706B3A%n%t>    |  60| 1476:SUCCEED(0)
                             |  60| SUCCEED: subpattern success...
 445 <a7 , > <706B3A%n%t>    |  58|                   1478:OPEN28 'm'(1480)
 445 <a7 , > <706B3A%n%t>    |  58|                   1480:GROUPPN(1482)
 445 <a7 , > <706B3A%n%t>    |  58|                   1482:IFTHEN(1620)
 445 <a7 , > <706B3A%n%t>    |  58|                   1622:GROUPPN(1624)
 445 <a7 , > <706B3A%n%t>    |  58|                   1624:IFTHEN(1918)
 445 <a7 , > <706B3A%n%t>    |  58|                   1626:GROUPPN(1628)
 445 <a7 , > <706B3A%n%t>    |  58|                   1628:IFTHEN(1773)
 445 <a7 , > <706B3A%n%t>    |  58|                   1775:GROUPPN(1777)
 445 <a7 , > <706B3A%n%t>    |  58|                   1777:IFTHEN(1984)
 445 <a7 , > <706B3A%n%t>    |  58|                   1779:GROUPPN(1781)
 445 <a7 , > <706B3A%n%t>    |  58|                   1781:IFTHEN(1800)
 445 <a7 , > <706B3A%n%t>    |  58|                   1802:GROUPPN(1804)
 445 <a7 , > <706B3A%n%t>    |  58|                   1804:IFTHEN(1823)
 445 <a7 , > <706B3A%n%t>    |  58|                   1806:SUSPEND(1984)
 445 <a7 , > <706B3A%n%t>    |  59|                    1808:PLUS(1819)
                             |  59|                    ANYOF[0-9ABab] can match 6 times out of 2147483647...
 451 <06B3A> <%n%t579B07>    |  60| 1819:SUCCEED(0)
                             |  60| SUCCEED: subpattern success...
 451 <06B3A> <%n%t579B07>    |  58|                   1984:CLOSE28 'm'(1986)
 451 <06B3A> <%n%t579B07>    |  58|                   1986:SUSPEND(1992)
 451 <06B3A> <%n%t579B07>    |  59|                    1988:STAR(1990)
                             |  59|                    POSIXU[:blank:] can match 0 times out of 2147483647...
 451 <06B3A> <%n%t579B07>    |  60| 1990:SUCCEED(0)
                             |  60| SUCCEED: subpattern success...
 451 <06B3A> <%n%t579B07>    |  58|                   1992:WHILEM[1/15](0)
                             |  58|                   WHILEM: matched 3 out of 0..65535
 451 <06B3A> <%n%t579B07>    |  59|                    1470:EXACT <,>(1472)
                             |  59|                    failed...
                             |  58|                   WHILEM: failed, trying continuation...
 451 <06B3A> <%n%t579B07>    |  59|                    1993:NOTHING(1994)
 451 <06B3A> <%n%t579B07>    |  59|                    1994:SUCCEED(0)
                             |  59|                    SUCCEED: subpattern success...
 451 <06B3A> <%n%t579B07>    |  53|              1996:CURLYX[28]{0,1}(2011)
 451 <06B3A> <%n%t579B07>    |  54|               2010:WHILEM(0)
                             |  54|               WHILEM: matched 0 out of 0..1
 451 <06B3A> <%n%t579B07>    |  55|                1998:SUSPEND(2010)
 451 <06B3A> <%n%t579B07>    |  56|                 2000:EXACT <#>(2002)
                             |  56|                 failed...
                             |  55|                failed...
                             |  54|               WHILEM: failed, trying continuation...
 451 <06B3A> <%n%t579B07>    |  55|                2011:NOTHING(2012)
 451 <06B3A> <%n%t579B07>    |  55|                2012:EXACT <\n>(2014)
 452 <6B3A%n> <%t579B07 ,>   |  55|                2014:WHILEM[2/15](0)
                             |  55|                WHILEM: matched 7 out of 1..65535
 452 <6B3A%n> <%t579B07 ,>   |  56|                 946:SUSPEND(952)
 452 <6B3A%n> <%t579B07 ,>   |  57|                  948:STAR(950)
                             |  57|                  POSIXU[:blank:] can match 1 times out of 2147483647...
 453 <B3A%n%t> <579B07 , 4>  |  58|                   950:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 453 <B3A%n%t> <579B07 , 4>  |  56|                 952:OPEN27 'm'(954)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 954:GROUPPN(956)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 956:IFTHEN(1094)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1096:GROUPPN(1098)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1098:IFTHEN(1392)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1100:GROUPPN(1102)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1102:IFTHEN(1247)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1249:GROUPPN(1251)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1251:IFTHEN(1458)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1253:GROUPPN(1255)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1255:IFTHEN(1274)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1276:GROUPPN(1278)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1278:IFTHEN(1297)
 453 <B3A%n%t> <579B07 , 4>  |  56|                 1280:SUSPEND(1458)
 453 <B3A%n%t> <579B07 , 4>  |  57|                  1282:PLUS(1293)
                             |  57|                  ANYOF[0-9ABab] can match 6 times out of 2147483647...
 459 <79B07> < , 4ABB54 >    |  58|                   1293:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 459 <79B07> < , 4ABB54 >    |  56|                 1458:CLOSE27 'm'(1460)
 459 <79B07> < , 4ABB54 >    |  56|                 1460:SUSPEND(1466)
 459 <79B07> < , 4ABB54 >    |  57|                  1462:STAR(1464)
                             |  57|                  POSIXU[:blank:] can match 1 times out of 2147483647...
 460 <9B07 > <, 4ABB54 ,>    |  58|                   1464:SUCCEED(0)
                             |  58|                   SUCCEED: subpattern success...
 460 <9B07 > <, 4ABB54 ,>    |  56|                 1466:SUSPEND(1996)
 460 <9B07 > <, 4ABB54 ,>    |  57|                  1468:CURLYX[27]{0,INFTY}(1993)
 460 <9B07 > <, 4ABB54 ,>    |  58|                   1992:WHILEM[1/15](0)
                             |  58|                   WHILEM: matched 0 out of 0..65535
 460 <9B07 > <, 4ABB54 ,>    |  59|                    1470:EXACT <,>(1472)
 461 <B07 ,> < 4ABB54 , >    |  59|                    1472:SUSPEND(1478)
 461 <B07 ,> < 4ABB54 , >    |  60| 1474:STAR(1476)
                             |  60| POSIXU[:blank:] can match 1 times out of 2147483647...
 462 <07 , > <4ABB54 , B>    |  61|  1476:SUCCEED(0)
                             |  61|  SUCCEED: subpattern success...
 462 <07 , > <4ABB54 , B>    |  59|                    1478:OPEN28 'm'(1480)
 462 <07 , > <4ABB54 , B>    |  59|                    1480:GROUPPN(1482)
 462 <07 , > <4ABB54 , B>    |  59|                    1482:IFTHEN(1620)
 462 <07 , > <4ABB54 , B>    |  59|                    1622:GROUPPN(1624)
 462 <07 , > <4ABB54 , B>    |  59|                    1624:IFTHEN(1918)
 462 <07 , > <4ABB54 , B>    |  59|                    1626:GROUPPN(1628)
 462 <07 , > <4ABB54 , B>    |  59|                    1628:IFTHEN(1773)
 462 <07 , > <4ABB54 , B>    |  59|                    1775:GROUPPN(1777)
 462 <07 , > <4ABB54 , B>    |  59|                    1777:IFTHEN(1984)
 462 <07 , > <4ABB54 , B>    |  59|                    1779:GROUPPN(1781)
 462 <07 , > <4ABB54 , B>    |  59|                    1781:IFTHEN(1800)
 462 <07 , > <4ABB54 , B>    |  59|                    1802:GROUPPN(1804)
 462 <07 , > <4ABB54 , B>    |  59|                    1804:IFTHEN(1823)
 462 <07 , > <4ABB54 , B>    |  59|                    1806:SUSPEND(1984)
 462 <07 , > <4ABB54 , B>    |  60| 1808:PLUS(1819)
                             |  60| ANYOF[0-9ABab] can match 6 times out of 2147483647...
 468 <ABB54> < , B2b4AB >    |  61|  1819:SUCCEED(0)
                             |  61|  SUCCEED: subpattern success...
 468 <ABB54> < , B2b4AB >    |  59|                    1984:CLOSE28 'm'(1986)
 468 <ABB54> < , B2b4AB >    |  59|                    1986:SUSPEND(1992)
 468 <ABB54> < , B2b4AB >    |  60| 1988:STAR(1990)
                             |  60| POSIXU[:blank:] can match 1 times out of 2147483647...
 469 <BB54 > <, B2b4AB ,>    |  61|  1990:SUCCEED(0)
                             |  61|  SUCCEED: subpattern success...
 469 <BB54 > <, B2b4AB ,>    |  59|                    1992:WHILEM[1/15](0)
                             |  59|                    WHILEM: matched 1 out of 0..65535
 469 <BB54 > <, B2b4AB ,>    |  60| 1470:EXACT <,>(1472)
 470 <B54 ,> < B2b4AB , >    |  60| 1472:SUSPEND(1478)
 470 <B54 ,> < B2b4AB , >    |  61|  1474:STAR(1476)
                             |  61|  POSIXU[:blank:] can match 1 times out of 2147483647...
 471 <54 , > <B2b4AB , b>    |  62|   1476:SUCCEED(0)
                             |  62|   SUCCEED: subpattern success...
 471 <54 , > <B2b4AB , b>    |  60| 1478:OPEN28 'm'(1480)
 471 <54 , > <B2b4AB , b>    |  60| 1480:GROUPPN(1482)
 471 <54 , > <B2b4AB , b>    |  60| 1482:IFTHEN(1620)
 471 <54 , > <B2b4AB , b>    |  60| 1622:GROUPPN(1624)
 471 <54 , > <B2b4AB , b>    |  60| 1624:IFTHEN(1918)
 471 <54 , > <B2b4AB , b>    |  60| 1626:GROUPPN(1628)
 471 <54 , > <B2b4AB , b>    |  60| 1628:IFTHEN(1773)
 471 <54 , > <B2b4AB , b>    |  60| 1775:GROUPPN(1777)
 471 <54 , > <B2b4AB , b>    |  60| 1777:IFTHEN(1984)
 471 <54 , > <B2b4AB , b>    |  60| 1779:GROUPPN(1781)
 471 <54 , > <B2b4AB , b>    |  60| 1781:IFTHEN(1800)
 471 <54 , > <B2b4AB , b>    |  60| 1802:GROUPPN(1804)
 471 <54 , > <B2b4AB , b>    |  60| 1804:IFTHEN(1823)
 471 <54 , > <B2b4AB , b>    |  60| 1806:SUSPEND(1984)
 471 <54 , > <B2b4AB , b>    |  61|  1808:PLUS(1819)
                             |  61|  ANYOF[0-9ABab] can match 6 times out of 2147483647...
 477 <2b4AB> < , b9Aa56 >    |  62|   1819:SUCCEED(0)
                             |  62|   SUCCEED: subpattern success...
 477 <2b4AB> < , b9Aa56 >    |  60| 1984:CLOSE28 'm'(1986)
 477 <2b4AB> < , b9Aa56 >    |  60| 1986:SUSPEND(1992)
 477 <2b4AB> < , b9Aa56 >    |  61|  1988:STAR(1990)
                             |  61|  POSIXU[:blank:] can match 1 times out of 2147483647...
 478 <b4AB > <, b9Aa56 ,>    |  62|   1990:SUCCEED(0)
                             |  62|   SUCCEED: subpattern success...
 478 <b4AB > <, b9Aa56 ,>    |  60| 1992:WHILEM[1/15](0)
                             |  60| WHILEM: matched 2 out of 0..65535
 478 <b4AB > <, b9Aa56 ,>    |  61|  1470:EXACT <,>(1472)
 479 <4AB ,> < b9Aa56 , >    |  61|  1472:SUSPEND(1478)
 479 <4AB ,> < b9Aa56 , >    |  62|   1474:STAR(1476)
                             |  62|   POSIXU[:blank:] can match 1 times out of 2147483647...
 480 <AB , > <b9Aa56 , 3>    |  63|    1476:SUCCEED(0)
                             |  63|    SUCCEED: subpattern success...
 480 <AB , > <b9Aa56 , 3>    |  61|  1478:OPEN28 'm'(1480)
 480 <AB , > <b9Aa56 , 3>    |  61|  1480:GROUPPN(1482)
 480 <AB , > <b9Aa56 , 3>    |  61|  1482:IFTHEN(1620)
 480 <AB , > <b9Aa56 , 3>    |  61|  1622:GROUPPN(1624)
 480 <AB , > <b9Aa56 , 3>    |  61|  1624:IFTHEN(1918)
 480 <AB , > <b9Aa56 , 3>    |  61|  1626:GROUPPN(1628)
 480 <AB , > <b9Aa56 , 3>    |  61|  1628:IFTHEN(1773)
 480 <AB , > <b9Aa56 , 3>    |  61|  1775:GROUPPN(1777)
 480 <AB , > <b9Aa56 , 3>    |  61|  1777:IFTHEN(1984)
 480 <AB , > <b9Aa56 , 3>    |  61|  1779:GROUPPN(1781)
 480 <AB , > <b9Aa56 , 3>    |  61|  1781:IFTHEN(1800)
 480 <AB , > <b9Aa56 , 3>    |  61|  1802:GROUPPN(1804)
 480 <AB , > <b9Aa56 , 3>    |  61|  1804:IFTHEN(1823)
 480 <AB , > <b9Aa56 , 3>    |  61|  1806:SUSPEND(1984)
 480 <AB , > <b9Aa56 , 3>    |  62|   1808:PLUS(1819)
                             |  62|   ANYOF[0-9ABab] can match 6 times out of 2147483647...
 486 <9Aa56> < , 39a85b>     |  63|    1819:SUCCEED(0)
                             |  63|    SUCCEED: subpattern success...
 486 <9Aa56> < , 39a85b>     |  61|  1984:CLOSE28 'm'(1986)
 486 <9Aa56> < , 39a85b>     |  61|  1986:SUSPEND(1992)
 486 <9Aa56> < , 39a85b>     |  62|   1988:STAR(1990)
                             |  62|   POSIXU[:blank:] can match 1 times out of 2147483647...
 487 <Aa56 > <, 39a85b%n>    |  63|    1990:SUCCEED(0)
                             |  63|    SUCCEED: subpattern success...
 487 <Aa56 > <, 39a85b%n>    |  61|  1992:WHILEM[1/15](0)
                             |  61|  WHILEM: matched 3 out of 0..65535
 487 <Aa56 > <, 39a85b%n>    |  62|   1470:EXACT <,>(1472)
 488 <a56 ,> < 39a85b%n>     |  62|   1472:SUSPEND(1478)
